(logging to /home/jag/payment-processor-research/process_split_OLD_train.log)

##### SPLIT = train #####

=== equifax/train ===
[equifax/train]  phase 1: map + preprocess (582 chunks) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old
  saved 21/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00020.parquet
  saved 22/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00021.parquet
  saved 23/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00022.parquet
  saved 24/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00023.parquet
  saved 25/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00024.parquet
  saved 26/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00025.parquet
  saved 27/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00026.parquet
  saved 28/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00027.parquet
  saved 29/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00028.parquet
  saved 30/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00029.parquet
  saved 31/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00030.parquet
  saved 32/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00031.parquet
  saved 33/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00032.parquet
  saved 34/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00033.parquet
  saved 35/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00034.parquet
  saved 36/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00035.parquet
  saved 37/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00036.parquet
  saved 38/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00037.parquet
  saved 39/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00038.parquet
  saved 40/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00039.parquet
  saved 41/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00040.parquet
  saved 42/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00041.parquet
  saved 43/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00042.parquet
  saved 44/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00043.parquet
  saved 45/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00044.parquet
  saved 46/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00045.parquet
  saved 47/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00046.parquet
  saved 48/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00047.parquet
  saved 49/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00048.parquet
  saved 50/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00049.parquet
  saved 51/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00050.parquet
  saved 52/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00051.parquet
  saved 53/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00052.parquet
  saved 54/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00053.parquet
  saved 55/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00054.parquet
  saved 56/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00055.parquet
  saved 57/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00056.parquet
  saved 58/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00057.parquet
  saved 59/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00058.parquet
  saved 60/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00059.parquet
  saved 61/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00060.parquet
  saved 62/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00061.parquet
  saved 63/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00062.parquet
  saved 64/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00063.parquet
  saved 65/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00064.parquet
  saved 66/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00065.parquet
  saved 67/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00066.parquet
  saved 68/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00067.parquet
  saved 69/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00068.parquet
  saved 70/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00069.parquet
  saved 71/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00070.parquet
  saved 72/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00071.parquet
  saved 73/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00072.parquet
  saved 74/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00073.parquet
  saved 75/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00074.parquet
  saved 76/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00075.parquet
  saved 77/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00076.parquet
  saved 78/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00077.parquet
  saved 79/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00078.parquet
  saved 80/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00079.parquet
  saved 81/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00080.parquet
  saved 82/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00081.parquet
  saved 83/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00082.parquet
  saved 84/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00083.parquet
  saved 85/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00084.parquet
  saved 86/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00085.parquet
  saved 87/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00086.parquet
  saved 88/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00087.parquet
  saved 89/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00088.parquet
  saved 90/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00089.parquet
  saved 91/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00090.parquet
  saved 92/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00091.parquet
  saved 93/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00092.parquet
  saved 94/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00093.parquet
  saved 95/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00094.parquet
  saved 96/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00095.parquet
  saved 97/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00096.parquet
  saved 98/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00097.parquet
  saved 99/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00098.parquet
  saved 100/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00099.parquet
  saved 101/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00100.parquet
  saved 102/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00101.parquet
  saved 103/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00102.parquet
  saved 104/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00103.parquet
  saved 105/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00104.parquet
  saved 106/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00105.parquet
  saved 107/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00106.parquet
  saved 108/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00107.parquet
  saved 109/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00108.parquet
  saved 110/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00109.parquet
  saved 111/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00110.parquet
  saved 112/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00111.parquet
  saved 113/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00112.parquet
  saved 114/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00113.parquet
  saved 115/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00114.parquet
  saved 116/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00115.parquet
  saved 117/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00116.parquet
  saved 118/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00117.parquet
  saved 119/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00118.parquet
  saved 120/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00119.parquet
  saved 121/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00120.parquet
  saved 122/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00121.parquet
  saved 123/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00122.parquet
  saved 124/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00123.parquet
  saved 125/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00124.parquet
  saved 126/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00125.parquet
  saved 127/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00126.parquet
  saved 128/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00127.parquet
  saved 129/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00128.parquet
  saved 130/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00129.parquet
  saved 131/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00130.parquet
  saved 132/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00131.parquet
  saved 133/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00132.parquet
  saved 134/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00133.parquet
  saved 135/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00134.parquet
  saved 136/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00135.parquet
  saved 137/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00136.parquet
  saved 138/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00137.parquet
  saved 139/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00138.parquet
  saved 140/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00139.parquet
  saved 141/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00140.parquet
  saved 142/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00141.parquet
  saved 143/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00142.parquet
  saved 144/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00143.parquet
  saved 145/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00144.parquet
  saved 146/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00145.parquet
  saved 147/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00146.parquet
  saved 148/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00147.parquet
  saved 149/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00148.parquet
  saved 150/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00149.parquet
  saved 151/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00150.parquet
  saved 152/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00151.parquet
  saved 153/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00152.parquet
  saved 154/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00153.parquet
  saved 155/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00154.parquet
  saved 156/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00155.parquet
  saved 157/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00156.parquet
  saved 158/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00157.parquet
  saved 159/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00158.parquet
  saved 160/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00159.parquet
  saved 161/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00160.parquet
  saved 162/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00161.parquet
  saved 163/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00162.parquet
  saved 164/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00163.parquet
  saved 165/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00164.parquet
  saved 166/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00165.parquet
  saved 167/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00166.parquet
  saved 168/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00167.parquet
  saved 169/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00168.parquet
  saved 170/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00169.parquet
  saved 171/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00170.parquet
  saved 172/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00171.parquet
  saved 173/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00172.parquet
  saved 174/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00173.parquet
  saved 175/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00174.parquet
  saved 176/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00175.parquet
  saved 177/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00176.parquet
  saved 178/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00177.parquet
  saved 179/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00178.parquet
  saved 180/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00179.parquet
  saved 181/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00180.parquet
  saved 182/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00181.parquet
  saved 183/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00182.parquet
  saved 184/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00183.parquet
  saved 185/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00184.parquet
  saved 186/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00185.parquet
  saved 187/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00186.parquet
  saved 188/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00187.parquet
  saved 189/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00188.parquet
  saved 190/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00189.parquet
  saved 191/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00190.parquet
  saved 192/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00191.parquet
  saved 193/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00192.parquet
  saved 194/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00193.parquet
  saved 195/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00194.parquet
  saved 196/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00195.parquet
  saved 197/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00196.parquet
  saved 198/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00197.parquet
  saved 199/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00198.parquet
  saved 200/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00199.parquet
  saved 201/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00200.parquet
  saved 202/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00201.parquet
  saved 203/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00202.parquet
  saved 204/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00203.parquet
  saved 205/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00204.parquet
  saved 206/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00205.parquet
  saved 207/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00206.parquet
  saved 208/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00207.parquet
  saved 209/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00208.parquet
  saved 210/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00209.parquet
  saved 211/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00210.parquet
  saved 212/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00211.parquet
  saved 213/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00212.parquet
  saved 214/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00213.parquet
  saved 215/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00214.parquet
  saved 216/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00215.parquet
  saved 217/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00216.parquet
  saved 218/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00217.parquet
  saved 219/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00218.parquet
  saved 220/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00219.parquet
  saved 221/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00220.parquet
  saved 222/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00221.parquet
  saved 223/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00222.parquet
  saved 224/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00223.parquet
  saved 225/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00224.parquet
  saved 226/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00225.parquet
  saved 227/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00226.parquet
  saved 228/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00227.parquet
  saved 229/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00228.parquet
  saved 230/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00229.parquet
  saved 231/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00230.parquet
  saved 232/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00231.parquet
  saved 233/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00232.parquet
  saved 234/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00233.parquet
  saved 235/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00234.parquet
  saved 236/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00235.parquet
  saved 237/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00236.parquet
  saved 238/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00237.parquet
  saved 239/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00238.parquet
  saved 240/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00239.parquet
  saved 241/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00240.parquet
  saved 242/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00241.parquet
  saved 243/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00242.parquet
  saved 244/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00243.parquet
  saved 245/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00244.parquet
  saved 246/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00245.parquet
  saved 247/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00246.parquet
  saved 248/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00247.parquet
  saved 249/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00248.parquet
  saved 250/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00249.parquet
  saved 251/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00250.parquet
  saved 252/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00251.parquet
  saved 253/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00252.parquet
  saved 254/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00253.parquet
  saved 255/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00254.parquet
  saved 256/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00255.parquet
  saved 257/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00256.parquet
  saved 258/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00257.parquet
  saved 259/534 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/transunion/train/normalized_old/part-00258.parquet
